name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
熱重合
熱讚
熱弁
熱願
燻蒸
牴触
牽引
牽制
あいがん
あいしょう
あいじゃく
あいちゃく
あいぶ
あおあお
あかんべえ
あくば
あくび
あく促
あっ勝
あっ搾
あっ殺
あっか
あっさい
あっさく
あっさつ
あっさり
あっし
あっしゅく
あっしょう
あっとう
あっぱく
あっぷく
あっ砕
あっ倒
あっ化
あっ縮
あっ死
あっ旋
あんが
あんぎゃ
あんぐり
あんざん
あんしょう
あんしん
あんばい
あんぶ
あんぶん
あんぷ
あんぷく
あんぽう
あんま
あん摩
あん舞
いかさま
いけい
いし
いしゃ
いしゅう
いしゅく
いじいじ
いちとんざ
いちべつ
いちぼう
いちゆう
いちょう
いっ戦
いっ掃
いっ機
いっ決
いっかつ
いっかん
いっき
いっけつ
いっけん
いっこ
いっこう
いっしゅう
いっしゅく
いっしゅつ
いっしん
いっすい
いっそう
いっち
いってい
いってき
いってん
いっとう
いっぱく
いっぷく
いっぺん
いっ出
いっ定
いっ喝
いっ統
いっ考
いっ括
いっ水
いっ睡
いっ宿
いっ新
いっ血
いっ見
いっ致
いっ周
いっ走
いっ貫
いっ転
いっ顧
いにょう
いび
いふ
いふく
いぶ
いん滅
いんか
いんきょ
いんせい
いんちき
いんとん
いんぴ
いんぺい
いんぼつ
いんめつ
いん可
いん没
いん許
い怖
い服
い集
い敬
い縮
い使
い死
うかい
うかうか
うきょく
うじうじ
うす切り
うずうず
うっかり
うっくつ
うっけつ
うっせき
うっ屈
うっ血
うとうと
うるうる
うろうろ
うろちょろ
うろ覚え
うわき
うん為
うんい
うんざり
うんざん
うんじょう
うんそう
うんぱん
う化
う回
う曲
う余曲折
えいけつ
えいこう
えいだつ
えい脱
えきさく
えっきょう
えっけん
えっそ
えっとう
えっぷく
えっぺい
えっ冬
えっ境
えっ見
えっ訴
えつねん
えん悪
えんえき
えんか
えんこ
えんご
えんさ
えんざん
えんじょ
えんぜつ
えんぱつ
えんぺい
えん下
えん護
おう殺
おういつ
おうか
おうが
おうさつ
おうしょう
おうじゅく
おうじょう
おうと
おうなつ
おうのう
おう歌
おう吐
おう掌
おえつ
おく測
おくそく
おくだん
おく断
おじぎ
おぜん立て
おたおた
おねがい
おり紙
おんぷく
お便り
お参り
お出かけ
お稽古
お納め
お祭
お絵書き
お膳立て
お受け取り
お薦め
お見舞
お引き立て
お引き受け
お引受け
お話し
お誘い
か働
かい滅
かいがん
かいげん
かいこう
かいさく
かいざん
かいしゃ
かいしゃく
かいしゅん
かいしょう
かいしん
かいそう
かいちょく
かいてい
かいひょう
かいめつ
かいらん
かいり
かい乱
かい走
かい離
かかん
かくざ
かくしゅ
かくせい
かくど
かくはん
かくひつ
かくらん
かく筆
かく怒
かく清
かく首
かく座
かけ持ち
かけ算
かさん
かしょう
かたん
かっ拠
かっか
かっかん
かっきょ
かっくう
かっけつ
かっこ
かっこう
かっさい
かっしゃ
かっしょう
かっすい
かっそう
かっちゃく
かっぷく
かっ孤
かっ降
かっ空
かっ水
かっ写
かっ血
かっ観
かっ着
かっ走
かつごう
かつもく
かつ目
かでん
かのう
かんいん
かんおう
かんかく
かんがい
かんきん
かんげ
かんげん
かんこう
かんし
かんじょう
かんじん
かんすい
かんちょう
かんつう
かんてい
かんどう
かんにゅう
かんにん
かんのう
かんぱ
かんぱい
かんぱつ
かんぱん
かんぷ
かんぷう
かんぷく
かんぷん
かんべん
かんもく
かんよう
かん発
かん定
かん格
かん口
かん入
かん水
かん死
かん言
かん止
かん黙
か納
がいしゅつ
がいせん
がい旋
がかい
がしょう
がたぴし
がってん
がっぴょう
がっぺい
がっぽん
がつがつ
がてん
がばがば
がんがん
がんこう
がんさく
がんそう
がんぞう
がんみ
がんろう
がん味
がん行
がん造
がん作
が床
が解
き傷
き戯
き拝
き損
きが
きぎ
きぐ
きぐう
きこう
きごう
きし
きしょう
きすう
きそん
きち
きっきょう
きっこう
きっ抗
きっ驚
きつりつ
きつ立
きとう
きはい
きゃっか
きゃっ下
きゅう問
きゅう弾
きゅうこう
きゅうごう
きゅうしゅ
きゅうじゅつ
きゅうじょ
きゅうだん
きゅうめい
きゅうもん
きゅう合
きゅう明
きゅう首
きゅう行
きょう導
きょう撃
きょう殺
きょうか
きょうがく
きょうく
きょうげき
きょうごう
きょうさつ
きょうしゅ
きょうせい
きょうそう
きょうどう
きょうばい
きょう正
きょき
きょきん
きょくせき
きょざ
きょしゅつ
きょっかい
きょっかん
きょっ解
きょろきょろ
きょ出
きょ金
きょ座
きらく
きんせん
きんちょう
きんてん
きんぱく
きんぼ
きん慕
き死
き知
ぎく
ぎくしゃく
ぎすぎす
ぎそう
ぎまん
ぎゃくと
ぎゃっこう
ぎゃっ行
ぎょうが
ぎょうずい
ぎょうぼう
ぎょう望
ぎんしょう
ぎ装
くじゅ
くじ引き
くっきょく
くっさく
くっしん
くっせつ
くったく
くっぷく
くっ曲
くっ伸
くっ託
くっ折
くっ進
くもん
くらくら
くりくり
くんじょう
ぐうえん
ぐうもく
ぐう目
ぐずう
ぐぶ
ぐほう
ぐんせい
ぐ法
ぐ奉
けいかん
けいばい
けいばく
けいふう
けいべつ
けいもう
けいら
けい古
けい冠
けい縛
けたい
けっ壊
けっ審
けっ戦
けっ損
けっ斎
けっ書
けっ済
けっか
けっかい
けっき
けっきゅう
けっきょ
けっきん
けっこう
けっこん
けっさい
けっさつ
けっさん
けっしゅう
けっしゅつ
けっしょ
けっしょう
けっしょく
けっしん
けっせい
けっせき
けっせん
けっそく
けっそん
けったい
けったく
けっちゃく
けってい
けっとう
けっぱい
けっぱつ
けっぱん
けっぴょう
けっ裁
けっ成
けっ出
けっ党
けっ定
けっ航
けっ婚
けっ集
けっ晶
けっ居
けっ起
けっ勤
けっ球
けっ食
けっ束
けっ算
けっ席
けっ心
けっ行
けっ託
けっ課
けっ講
けっ滞
けっ着
けっ闘
けつ別
けつべつ
けばけば
けん伝
けんか
けんさん
けんざん
けんせい
けんせき
けんせん
けんそん
けんたい
けんたん
けんでん
けんぱ
けんぱい
けんぱく
けんぶん
けんぺい
けんぽ
けんぽん
けんもん
けん怠
けん化
けん責
け怠
げきか
げきじょう
げざん
げじ
げっか
げっこう
げはん
げんざん
げんぞく
げんなり
げんぱい
げんぷう
げんぷく
げんぽう
げんわく
げん惑
げん俗
こ従
こういん
こううん
こうか
こうがい
こうきょ
こうごう
こうしょう
こうしん
こうじゅ
こうそく
こうちゃく
こうとう
こうはん
こうふく
こうよう
こうらん
こうりゅう
こう化
こう慨
こう留
こう去
こう笑
こう引
こう進
こう頭
こぎ
こくふく
こざ
こざっぱり
こしつ
こしゅう
こじゅう
こせこせ
こっくり
こっせつ
こっ己
こっ苦
こっ折
こわく
こんこう
こんじ
こんすい
こんち
こんとう
こんぱい
こんぼう
こんぽう
こんめい
こんもう
こん倒
こん迷
こ惑
こ疑
こ座
ご無沙汰
ごう問
ごうかん
ごうし
ごうちん
ごう沈
ごしゃごしゃ
ごそごそ
ごたごた
ごつごつ
ごてごて
ごぶさた
ごみごみ
ごろごろ
ごろ寝
ごわごわ
ご用
さ嘆
さい帯
さいき
さいぎ
さいけん
さいこん
さいしゅっぱつ
さいだん
さいはっけん
さいひょう
さいゆう
さいわい
さい断
さい忌
さい疑
さくげん
さくせい
さくそう
さくれつ
さく井
さく裂
さし木
さたん
さっ傷
さっか
さっかく
さっきゅう
さっきょく
さっきん
さっこう
さっしょう
さっしん
さっすい
さっち
さっちゅう
さっとう
さっぱ
さっぷ
さっ虫
さっ到
さっ菌
さっ興
さっ曲
さっ新
さっ覚
さっ知
さっ過
さつがい
さつりく
さてつ
さばさば
さべつ
さむざむ
さん奪
さんけい
さんげ
さんこう
さんじょ
さんすい
さんだつ
さんぱい
さんぱつ
さんぷ
さんぽ
さんろう
さん孔
ざ傷
ざ滅
ざが
ざこ寝
ざしょう
ざせつ
ざっきょ
ざっこん
ざっさん
ざっしょく
ざっとう
ざっ婚
ざっ居
ざっ食
ざっ踏
ざつじゅう
ざめつ
ざらい
ざわざわ
ざん殺
ざんき
ざんげ
ざんげん
ざんさつ
ざんし
ざんしゅ
ざんそ
ざんぱい
ざんぼう
ざん首
ざん死
ざん言
ざん訴
ざ折
し張
しいぎゃく
しい逆
しかん
しこう
しざん
ししゅう
ししょう
しそう
しちょう
しっ効
しっ墜
しっ権
しっか
しっかく
しっかん
しっきゃく
しっきん
しっくり
しっけい
しっけん
しっこう
しっさく
しっし
しっしょう
しっしょく
しっしん
しっせい
しっせき
しっそう
しっそく
しった
しっつい
しっと
しっとう
しっとり
しっぱい
しっぴ
しっぴつ
しっぷ
しっ策
しっ刀
しっ格
しっ呼
しっ火
しっ脚
しっ禁
しっ敬
しっ職
しっ速
しっ投
しっ笑
しっ心
しっ行
しっ視
しっ正
しっ走
しっ奏
しっ跡
しっ陥
しっ駆
しはん
しみ抜き
しゃくねつ
しゃくぶく
しゃくもん
しゃけつ
しゃこう
しゃっきり
しゃっきん
しゃっ金
しゃへい
しゃもん
しゃ口
しゃ血
しゃ音
しゅうぎょう
しゅうこう
しゅうしゅ
しゅうじゃく
しゅうじょく
しゅうちゃく
しゅうとく
しゅうばつ
しゅうふつ
しゅうらん
しゅうれん
しゅう手
しゅぎょう
しゅくとう
しゅしょう
しゅちょう
しゅっ庫
しゅっ張
しゅっか
しゅっかん
しゅっきょう
しゅっきん
しゅっけ
しゅっけつ
しゅっこ
しゅっこう
しゅっこく
しゅっさつ
しゅっさん
しゅっし
しゅっしゃ
しゅっしょ
しゅっしょう
しゅっすい
しゅっせ
しゅっせい
しゅっせき
しゅっせん
しゅっそう
しゅったい
しゅったつ
しゅったん
しゅっちょう
しゅっちん
しゅってい
しゅっとう
しゅっぱつ
しゅっぱん
しゅっぴ
しゅっぴん
しゅっぺい
しゅっぽん
しゅっ産
しゅっ船
しゅっ港
しゅっ棺
しゅっ国
しゅっ航
しゅっ荷
しゅっ火
しゅっ家
しゅっ金
しゅっ京
しゅっ精
しゅっ勤
しゅっ社
しゅっ世
しゅっ仕
しゅっ水
しゅっ所
しゅっ炭
しゅっ廷
しゅっ席
しゅっ向
しゅっ校
しゅっ血
しゅっ札
しゅっ征
しゅっ講
しゅっ走
しゅっ資
しゅっ郷
しゅっ陳
しゅっ頭
しゅつえん
しゅつぎょ
しゅつらい
しゅつりょう
しゅつろ
しゅん別
しゅん動
しゅんきょ
しゅんこう
しゅんじゅん
しゅんと
しゅんどう
しゅんべつ
しゅん工
しゅん功
しゅん拒
しゅん巡
しゅ脹
しょう動
しょう愛
しょうあい
しょうかい
しょうかん
しょうがん
しょうきゅう
しょうけい
しょうけつ
しょうこう
しょうしゃく
しょうじん
しょうすい
しょうそう
しょうとう
しょうどう
しょうは
しょうび
しょうふく
しょうぶ
しょうへい
しょうもう
しょうよう
しょうらい
しょうりつ
しょうりゃく
しょう伏
しょう戒
しょう来
しょう立
しょう破
しょくざい
しょくもく
しょく目
しょく罪
しょぼしょぼ
しょんぼり
しらく
しりごみ
しわけ
しんかん
しんがい
しんぎん
しんこう
しんしゃ
しんしゃく
しんしゅつ
しんじつ
しんじゅう
しんじん
しんぜん
しんたん
しんちょう
しんちょく
しんとう
しんどう
しんなり
しんねりむっつり
しんぱい
しんぱつ
しんぱん
しんぴょう
しんぷく
しんぼく
しんぽ
しんぽう
しんみり
しんもつ
しん出
しん炭
しん透
しん吟
しん酌
し笑
じかだんぱん
じか談ぱん
じか談判
じきとう
じざ
じしゅう
じしょ
じじ
じじん
じちょう
じっ検
じっ測
じっけん
じっこう
じっさく
じっし
じっしゃ
じっしゅう
じっしょう
じっせん
じっそく
じっ感
じっ践
じっ習
じっ射
じっ施
じっ写
じっ行
じっ証
じっ作
じっ験
じつどう
じとく
じふん
じまん
じゃくやく
じゃく躍
じゃっか
じゃっき
じゃっ化
じゃっ起
じゅういつ
じゅうそ
じゅうそく
じゅうてん
じゅうふく
じゅうりん
じゅかい
じゅけん
じゅしょう
じゅすい
じゅせい
じゅそ
じゅだい
じゅっ懐
じゅっかい
じゅっこう
じゅっさく
じゅっぺい
じゅっ考
じゅっ作
じゅはい
じゅばく
じゅふん
じゅらい
じゅらく
じゅんおう
じゅんか
じゅんけん
じゅんこう
じゅんしゃく
じゅんち
じゅんのう
じゅんぱい
じゅんぽう
じゅんら
じゅん化
じゅん致
じゅ縛
じゅ内
じょ勢
